
blank.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0100654c <__cmrt_text_start>:
 100654c:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
    245e:	7522                	flw	fa0,40(sp)
    2460:	0025                	c.nop	9
    2462:	2900                	fld	fs0,16(a0)
    2464:	2200000b          	0x2200000b
    2468:	2569                	jal	2af2 <__udivdi3-0x7fd8ba>
    246a:	0000                	unimp
    246c:	0b3d                	addi	s6,s6,15
    246e:	0000                	unimp
    2470:	0c35                	addi	s8,s8,13
    2472:	0068                	addi	a0,sp,12
    2474:	6b01                	0x6b01
    2476:	002c                	addi	a1,sp,8
    2478:	3600                	fld	fs0,40(a2)
    247a:	5a01                	li	s4,-32
    247c:	8402                	jr	s0
    247e:	3600                	fld	fs0,40(a2)
    2480:	5b01                	li	s6,-32
    2482:	3101                	jal	2082 <__udivdi3-0x7fe32a>
    2484:	0136                	slli	sp,sp,0xd
    2486:	025c                	addi	a5,sp,260
    2488:	01360083          	lb	ra,19(a2) # 1d013 <__udivdi3-0x7e3399>
    248c:	025d                	addi	tp,tp,23
    248e:	0079                	c.nop	30
    2490:	0000                	unimp
    2492:	0000                	unimp
    2494:	2300                	fld	fs0,0(a4)
    2496:	259a                	fld	fa1,384(sp)
    2498:	0000                	unimp
    249a:	6818                	flw	fa4,16(s0)
    249c:	0100                	addi	s0,sp,128
    249e:	000a                	c.slli	zero,0x2
    24a0:	0000                	unimp
    24a2:	7b01                	lui	s6,0xfffe0
    24a4:	2202                	fld	ft4,0(sp)
    24a6:	000025a7          	fsw	ft0,11(zero) # b <__udivdi3-0x8003a1>
    24aa:	0b50                	addi	a2,sp,404
    24ac:	0000                	unimp
    24ae:	2235                	jal	25da <__udivdi3-0x7fddd2>
    24b0:	0068                	addi	a0,sp,12
    24b2:	f301                	bnez	a4,23b2 <__udivdi3-0x7fdffa>
    24b4:	3600002b          	0x3600002b
    24b8:	5a01                	li	s4,-32
    24ba:	8402                	jr	s0
    24bc:	0000                	unimp
    24be:	0000                	unimp
    24c0:	0000                	unimp
    24c2:	5040                	lw	s0,36(s0)
    24c4:	0009                	c.nop	2
    24c6:	0100                	addi	s0,sp,128
    24c8:	056c                	addi	a1,sp,652
    24ca:	0025                	c.nop	9
    24cc:	0000                	unimp
    24ce:	ae01                	j	27de <__udivdi3-0x7fdbce>
    24d0:	41000017          	auipc	zero,0x41000
    24d4:	0076                	c.slli	zero,0x1d
    24d6:	6c01                	0x6c01
    24d8:	bb28                	fsd	fa0,112(a4)
    24da:	0015                	c.nop	5
    24dc:	4100                	lw	s0,0(a0)
    24de:	766e                	flw	fa2,248(sp)
    24e0:	0100                	addi	s0,sp,128
    24e2:	326c                	fld	fa1,224(a2)
    24e4:	002c                	addi	a1,sp,8
    24e6:	0000                	unimp
    24e8:	743a                	flw	fs0,172(sp)
    24ea:	636d                	lui	t1,0x1b
    24ec:	0100                	addi	s0,sp,128
    24ee:	0d6e                	slli	s10,s10,0x1b
    24f0:	0218                	addi	a4,sp,256
    24f2:	0000                	unimp
    24f4:	723a                	flw	ft4,172(sp)
    24f6:	7365                	lui	t1,0xffff9
    24f8:	0100                	addi	s0,sp,128
    24fa:	0670                	addi	a2,sp,780
    24fc:	0025                	c.nop	9
    24fe:	0000                	unimp
    2500:	00693a3b          	0x693a3b
    2504:	7601                	lui	a2,0xfffe0
    2506:	00002c0f          	0x2c0f
    250a:	0000                	unimp
    250c:	4400                	lw	s0,8(s0)
    250e:	0cec                	addi	a1,sp,604
    2510:	0000                	unimp
    2512:	6001                	0x6001
    2514:	250c                	fld	fa1,8(a0)
    2516:	0000                	unimp
    2518:	0100                	addi	s0,sp,128
    251a:	17fe                	slli	a5,a5,0x3f
    251c:	0000                	unimp
    251e:	7441                	lui	s0,0xffff0
    2520:	636d                	lui	t1,0x1b
    2522:	0100                	addi	s0,sp,128
    2524:	2760                	fld	fs0,200(a4)
    2526:	0218                	addi	a4,sp,256
    2528:	0000                	unimp
    252a:	6241                	lui	tp,0x10
    252c:	6675                	lui	a2,0x1d
    252e:	0100                	addi	s0,sp,128
    2530:	3560                	fld	fs0,232(a0)
    2532:	00d4                	addi	a3,sp,68
    2534:	0000                	unimp
    2536:	0445                	addi	s0,s0,17
    2538:	0005                	c.nop	1
    253a:	0100                	addi	s0,sp,128
    253c:	4160                	lw	s0,68(a0)
    253e:	002c                	addi	a1,sp,8
    2540:	0000                	unimp
    2542:	656c3a3b          	0x656c3a3b
    2546:	006e                	c.slli	zero,0x1b
    2548:	6301                	0x6301
    254a:	2c0a                	fld	fs8,128(sp)
    254c:	0000                	unimp
    254e:	3a00                	fld	fs0,48(a2)
    2550:	6572                	flw	fa0,28(sp)
    2552:	64010073          	0x64010073
    2556:	00002507          	flw	fa0,0(zero) # 0 <__udivdi3-0x8003ac>
    255a:	0000                	unimp
    255c:	2f00                	fld	fs0,24(a4)
    255e:	00000747          	fmsub.s	fa4,ft0,ft0,ft0,rne
    2562:	4e01                	li	t3,0
    2564:	2505                	jal	2b84 <__udivdi3-0x7fd828>
    2566:	0000                	unimp
    2568:	ce00                	sw	s0,24(a2)
    256a:	0066                	c.slli	zero,0x19
    256c:	6201                	0x6201
    256e:	0000                	unimp
    2570:	0100                	addi	s0,sp,128
    2572:	2f9c                	fld	fa5,24(a5)
    2574:	0019                	c.nop	6
    2576:	3e00                	fld	fs0,56(a2)
    2578:	0b24                	addi	s1,sp,408
    257a:	0000                	unimp
    257c:	4e01                	li	t3,0
    257e:	8d1e                	mv	s10,t2
    2580:	0000                	unimp
    2582:	6300                	flw	fs0,0(a4)
    2584:	3300000b          	0x3300000b
    2588:	6d66                	flw	fs10,88(sp)
    258a:	50010063          	beqz	sp,2a8a <__udivdi3-0x7fd922>
    258e:	480d                	li	a6,3
    2590:	0001                	nop
    2592:	9a00                	0x9a00
    2594:	3300000b          	0x3300000b
    2598:	6572                	flw	fa0,28(sp)
    259a:	54010073          	0x54010073
    259e:	2506                	fld	fa0,64(sp)
    25a0:	0000                	unimp
    25a2:	c300                	sw	s0,0(a4)
    25a4:	3c00000b          	0x3c00000b
    25a8:	266c                	fld	fa1,200(a2)
    25aa:	0000                	unimp
    25ac:	66ce                	flw	fa3,208(sp)
    25ae:	0100                	addi	s0,sp,128
    25b0:	0100                	addi	s0,sp,128
    25b2:	0000                	unimp
    25b4:	5001                	c.li	zero,-32
    25b6:	00186613          	ori	a2,a6,1
    25ba:	2c00                	fld	fs0,24(s0)
    25bc:	66e2                	flw	fa3,24(sp)
    25be:	0100                	addi	s0,sp,128
    25c0:	00002c77          	0x2c77
    25c4:	3400                	fld	fs0,40(s0)
    25c6:	2634                	fld	fa3,72(a2)
    25c8:	0000                	unimp
    25ca:	66e6                	flw	fa3,88(sp)
    25cc:	0100                	addi	s0,sp,128
    25ce:	000a                	c.slli	zero,0x2
    25d0:	0000                	unimp
    25d2:	5401                	li	s0,-32
    25d4:	940c                	0x940c
    25d6:	0018                	0x18
    25d8:	2200                	fld	fs0,0(a2)
    25da:	2645                	jal	297a <__udivdi3-0x7fda32>
    25dc:	0000                	unimp
    25de:	0be1                	addi	s7,s7,24
    25e0:	0000                	unimp
    25e2:	ee35                	bnez	a2,265e <__udivdi3-0x7fdd4e>
    25e4:	0066                	c.slli	zero,0x19
    25e6:	8301                	c.srli64	a4
    25e8:	002c                	addi	a1,sp,8
    25ea:	3600                	fld	fs0,40(a2)
    25ec:	5a01                	li	s4,-32
    25ee:	7902                	flw	fs2,32(sp)
    25f0:	0000                	unimp
    25f2:	3400                	fld	fs0,40(s0)
    25f4:	2652                	fld	fa2,272(sp)
    25f6:	0000                	unimp
    25f8:	66f0                	flw	fa2,76(a3)
    25fa:	0100                	addi	s0,sp,128
    25fc:	000a                	c.slli	zero,0x2
    25fe:	0000                	unimp
    2600:	5501                	li	a0,-32
    2602:	c202                	sw	zero,4(sp)
    2604:	0018                	0x18
    2606:	2200                	fld	fs0,0(a2)
    2608:	265f 0000 0bff      	0xbff0000265f
    260e:	0000                	unimp
    2610:	fa35                	bnez	a2,2584 <__udivdi3-0x7fde28>
    2612:	0066                	c.slli	zero,0x19
    2614:	8f01                	sub	a4,a4,s0
    2616:	002c                	addi	a1,sp,8
    2618:	3600                	fld	fs0,40(a2)
    261a:	5a01                	li	s4,-32
    261c:	7902                	flw	fs2,32(sp)
    261e:	0000                	unimp
    2620:	3c00                	fld	fs0,56(s0)
    2622:	2750                	fld	fa2,136(a4)
    2624:	0000                	unimp
    2626:	6700                	flw	fs0,8(a4)
    2628:	0100                	addi	s0,sp,128
    262a:	0118                	addi	a4,sp,128
    262c:	0000                	unimp
    262e:	5901                	li	s2,-32
    2630:	030a                	slli	t1,t1,0x2
    2632:	0019                	c.nop	6
    2634:	2200                	fld	fs0,0(a2)
    2636:	276d                	jal	2de0 <__udivdi3-0x7fd5cc>
    2638:	0000                	unimp
    263a:	0c12                	slli	s8,s8,0x4
    263c:	0000                	unimp
    263e:	6122                	flw	ft2,8(sp)
    2640:	36000027          	0x36000027
    2644:	000c                	0xc
    2646:	2500                	fld	fs0,8(a0)
    2648:	281a                	fld	fa6,384(sp)
    264a:	0000                	unimp
    264c:	6700                	flw	fs0,8(a4)
    264e:	0100                	addi	s0,sp,128
    2650:	0118                	addi	a4,sp,128
    2652:	0000                	unimp
    2654:	b202                	fsd	ft0,288(sp)
    2656:	2209                	jal	2758 <__udivdi3-0x7fdc54>
    2658:	0000282b          	0x282b
    265c:	0c5a                	slli	s8,s8,0x16
    265e:	0000                	unimp
    2660:	0000                	unimp
    2662:	00279823          	sh	sp,16(a5)
    2666:	0a00                	addi	s0,sp,272
    2668:	0a010067          	jr	160(sp)
    266c:	0000                	unimp
    266e:	0100                	addi	s0,sp,128
    2670:	045a                	slli	s0,s0,0x16
    2672:	a522                	fsd	fs0,136(sp)
    2674:	7e000027          	0x7e000027
    2678:	000c                	0xc
    267a:	3500                	fld	fs0,40(a0)
    267c:	6714                	flw	fa3,8(a4)
    267e:	0100                	addi	s0,sp,128
    2680:	00002c9b          	0x2c9b
    2684:	0136                	slli	sp,sp,0xd
    2686:	035a                	slli	t1,t1,0x16
    2688:	000a                	c.slli	zero,0x2
    268a:	0010                	0x10
    268c:	0000                	unimp
    268e:	0009cb2f          	0x9cb2f
    2692:	0100                	addi	s0,sp,128
    2694:	0540                	addi	s0,sp,644
    2696:	0025                	c.nop	9
    2698:	0000                	unimp
    269a:	666a                	flw	fa2,152(sp)
    269c:	0100                	addi	s0,sp,128
    269e:	0064                	addi	s1,sp,12
    26a0:	0000                	unimp
    26a2:	9c01                	0x9c01
    26a4:	1a72                	slli	s4,s4,0x3c
    26a6:	0000                	unimp
    26a8:	00636333          	or	t1,t1,t1
    26ac:	4201                	li	tp,0
    26ae:	110c                	addi	a1,sp,160
    26b0:	0001                	nop
    26b2:	9400                	0x9400
    26b4:	000c                	0xc
    26b6:	3300                	fld	fs0,32(a4)
    26b8:	6572                	flw	fa0,28(sp)
    26ba:	48010073          	0x48010073
    26be:	2506                	fld	fa0,64(sp)
    26c0:	0000                	unimp
    26c2:	bd00                	fsd	fs0,56(a0)
    26c4:	000c                	0xc
    26c6:	3c00                	fld	fs0,56(s0)
    26c8:	2711                	jal	2dcc <__udivdi3-0x7fd5e0>
    26ca:	0000                	unimp
    26cc:	666a                	flw	fa2,152(sp)
    26ce:	0100                	addi	s0,sp,128
    26d0:	00e8                	addi	a0,sp,76
    26d2:	0000                	unimp
    26d4:	4201                	li	tp,0
    26d6:	8611                	srai	a2,a2,0x4
    26d8:	0019                	c.nop	6
    26da:	2c00                	fld	fs0,24(s0)
    26dc:	667a                	flw	fa2,156(sp)
    26de:	0100                	addi	s0,sp,128
    26e0:	00002ca7          	fsw	ft0,25(zero) # 19 <__udivdi3-0x800393>
    26e4:	3400                	fld	fs0,40(s0)
    26e6:	26c1                	jal	2aa6 <__udivdi3-0x7fd906>
    26e8:	0000                	unimp
    26ea:	667e                	flw	fa2,220(sp)
    26ec:	0100                	addi	s0,sp,128
    26ee:	0018                	0x18
    26f0:	0000                	unimp
    26f2:	4601                	li	a2,0
    26f4:	d808                	sw	a0,48(s0)
    26f6:	0019                	c.nop	6
    26f8:	2200                	fld	fs0,0(a2)
    26fa:	26ea                	fld	fa3,152(sp)
    26fc:	0000                	unimp
    26fe:	0cd0                	addi	a2,sp,596
    2700:	0000                	unimp
    2702:	de22                	sw	s0,60(sp)
    2704:	0026                	c.slli	zero,0x9
    2706:	e800                	fsw	fs0,16(s0)
    2708:	000c                	0xc
    270a:	2200                	fld	fs0,0(a2)
    270c:	26d2                	fld	fa3,272(sp)
    270e:	0000                	unimp
    2710:	0d00                	addi	s0,sp,656
    2712:	0000                	unimp
    2714:	9635                	srai	a2,a2,0x2d
    2716:	0066                	c.slli	zero,0x19
    2718:	b301                	j	2418 <__udivdi3-0x7fdf94>
    271a:	002c                	addi	a1,sp,8
    271c:	3600                	fld	fs0,40(a2)
    271e:	5a01                	li	s4,-32
    2720:	7802                	flw	fa6,32(sp)
    2722:	3600                	fld	fs0,40(a2)
    2724:	5b01                	li	s6,-32
    2726:	0c05                	addi	s8,s8,1
    2728:	4466ca57          	0x4466ca57
    272c:	0136                	slli	sp,sp,0xd
    272e:	055c                	addi	a5,sp,644
    2730:	220c                	fld	fa1,0(a2)
    2732:	0020d8c7          	fmsub.s	fa7,ft1,ft2,ft0,unknown
    2736:	3400                	fld	fs0,40(s0)
    2738:	00002697          	auipc	a3,0x2
    273c:	6696                	flw	fa3,68(sp)
    273e:	0100                	addi	s0,sp,128
    2740:	0012                	c.slli	zero,0x4
    2742:	0000                	unimp
    2744:	4701                	li	a4,0
    2746:	1908                	addi	a0,sp,176
    2748:	001a                	c.slli	zero,0x6
    274a:	2200                	fld	fs0,0(a2)
    274c:	26b4                	fld	fa3,72(a3)
    274e:	0000                	unimp
    2750:	0d1e                	slli	s10,s10,0x7
    2752:	0000                	unimp
    2754:	a822                	fsd	fs0,16(sp)
    2756:	0026                	c.slli	zero,0x9
    2758:	3600                	fld	fs0,40(a2)
    275a:	000d                	c.nop	3
    275c:	3500                	fld	fs0,40(a0)
    275e:	66a8                	flw	fa0,72(a3)
    2760:	0100                	addi	s0,sp,128
    2762:	00002cbf 025a0136 	0x25a013600002cbf
    276a:	0078                	addi	a4,sp,12
    276c:	0136                	slli	sp,sp,0xd
    276e:	9211065b          	0x9211065b
    2772:	b7de                	fsd	fs7,488(sp)
    2774:	7ade                	flw	fs5,244(sp)
    2776:	0000                	unimp
    2778:	7934                	flw	fa3,112(a0)
    277a:	0026                	c.slli	zero,0x9
    277c:	a800                	fsd	fs0,16(s0)
    277e:	0066                	c.slli	zero,0x19
    2780:	0c01                	addi	s8,s8,0
    2782:	0000                	unimp
    2784:	0100                	addi	s0,sp,128
    2786:	0c48                	addi	a0,sp,532
    2788:	00001a47          	fmsub.s	fs4,ft0,ft0,ft0,rtz
    278c:	8a22                	mv	s4,s0
    278e:	0026                	c.slli	zero,0x9
    2790:	4900                	lw	s0,16(a0)
    2792:	000d                	c.nop	3
    2794:	3500                	fld	fs0,40(a0)
    2796:	66b2                	flw	fa3,12(sp)
    2798:	0100                	addi	s0,sp,128
    279a:	00002ccb          	fnmsub.s	fs9,ft0,ft0,ft0,rdn
    279e:	0136                	slli	sp,sp,0xd
    27a0:	025a                	slli	tp,tp,0x16
    27a2:	0078                	addi	a4,sp,12
    27a4:	0000                	unimp
    27a6:	0026f723          	0x26f723
    27aa:	b400                	fsd	fs0,40(s0)
    27ac:	0066                	c.slli	zero,0x19
    27ae:	0a01                	addi	s4,s4,0
    27b0:	0000                	unimp
    27b2:	0100                	addi	s0,sp,128
    27b4:	0249                	addi	tp,tp,18
    27b6:	0422                	slli	s0,s0,0x8
    27b8:	5c000027          	0x5c000027
    27bc:	000d                	c.nop	3
    27be:	3500                	fld	fs0,40(a0)
    27c0:	66be                	flw	fa3,204(sp)
    27c2:	0100                	addi	s0,sp,128
    27c4:	00002cd7          	0x2cd7
    27c8:	0136                	slli	sp,sp,0xd
    27ca:	025a                	slli	tp,tp,0x16
    27cc:	0078                	addi	a4,sp,12
    27ce:	0000                	unimp
    27d0:	4600                	lw	s0,8(a2)
    27d2:	059a                	slli	a1,a1,0x6
    27d4:	0000                	unimp
    27d6:	1701                	addi	a4,a4,-32
    27d8:	ce06                	sw	ra,28(sp)
    27da:	0065                	c.nop	25
    27dc:	9c01                	0x9c01
    27de:	0000                	unimp
    27e0:	0100                	addi	s0,sp,128
    27e2:	179c                	addi	a5,sp,992
    27e4:	0024                	addi	s1,sp,8
    27e6:	3700                	fld	fs0,40(a4)
    27e8:	0b44                	addi	s1,sp,404
    27ea:	0000                	unimp
    27ec:	1a01                	addi	s4,s4,-32
    27ee:	00008d0b          	0x8d0b
    27f2:	0100                	addi	s0,sp,128
    27f4:	3756                	fld	fa4,368(sp)
    27f6:	077a                	slli	a4,a4,0x1e
    27f8:	0000                	unimp
    27fa:	1b01                	addi	s6,s6,-32
    27fc:	00008d0b          	0x8d0b
    2800:	0100                	addi	s0,sp,128
    2802:	3761                	jal	278a <__udivdi3-0x7fdc22>
    2804:	0c08                	addi	a0,sp,528
    2806:	0000                	unimp
    2808:	1c01                	addi	s8,s8,-32
    280a:	00008d0b          	0x8d0b
    280e:	0100                	addi	s0,sp,128
    2810:	3760                	fld	fs0,232(a4)
    2812:	073a                	slli	a4,a4,0xe
    2814:	0000                	unimp
    2816:	1d01                	addi	s10,s10,-32
    2818:	00008d0b          	0x8d0b
    281c:	0100                	addi	s0,sp,128
    281e:	09bc376f          	jal	a4,c60b8 <__udivdi3-0x73a2f4>
    2822:	0000                	unimp
    2824:	1e01                	addi	t3,t3,-32
    2826:	00008d0b          	0x8d0b
    282a:	0100                	addi	s0,sp,128
    282c:	376e                	fld	fa4,248(sp)
    282e:	07b6                	slli	a5,a5,0xd
    2830:	0000                	unimp
    2832:	1f01                	addi	t5,t5,-32
    2834:	00008d0b          	0x8d0b
    2838:	0100                	addi	s0,sp,128
    283a:	376d                	jal	27e4 <__udivdi3-0x7fdbc8>
    283c:	092e                	slli	s2,s2,0xb
    283e:	0000                	unimp
    2840:	2001                	jal	2840 <__udivdi3-0x7fdb6c>
    2842:	00008d0b          	0x8d0b
    2846:	0100                	addi	s0,sp,128
    2848:	376c                	fld	fa1,232(a4)
    284a:	0c96                	slli	s9,s9,0x5
    284c:	0000                	unimp
    284e:	2201                	jal	294e <__udivdi3-0x7fda5e>
    2850:	0024170b          	0x24170b
    2854:	0300                	addi	s0,sp,384
    2856:	a091                	j	289a <__udivdi3-0x7fdb12>
    2858:	387f                	0x387f
    285a:	1e0c                	addi	a1,sp,816
    285c:	0000                	unimp
    285e:	4739                	li	a4,14
    2860:	0000                	unimp
    2862:	0100                	addi	s0,sp,128
    2864:	0219                	addi	tp,tp,6
    2866:	00cd                	addi	ra,ra,19
    2868:	0000                	unimp
    286a:	7f39                	lui	t5,0xfffee
    286c:	01000003          	lb	zero,16(zero) # 10 <__udivdi3-0x80039c>
    2870:	0219                	addi	tp,tp,6
    2872:	008d                	addi	ra,ra,3
    2874:	0000                	unimp
    2876:	f138                	fsw	fa4,96(a0)
    2878:	001d                	c.nop	7
    287a:	3900                	fld	fs0,48(a0)
    287c:	0360                	addi	s0,sp,396
    287e:	0000                	unimp
    2880:	1901                	addi	s2,s2,-32
    2882:	2502                	fld	fa0,0(sp)
    2884:	0000                	unimp
    2886:	3900                	fld	fs0,48(a0)
    2888:	000003c7          	fmsub.s	ft7,ft0,ft0,ft0,rne
    288c:	1901                	addi	s2,s2,-32
    288e:	cb02                	sw	zero,148(sp)
    2890:	0000                	unimp
    2892:	3800                	fld	fs0,48(s0)
    2894:	1b46                	slli	s6,s6,0x31
    2896:	0000                	unimp
    2898:	5f3a                	lw	t5,172(sp)
    289a:	7672                	flw	fa2,60(sp)
    289c:	0100                	addi	s0,sp,128
    289e:	0219                	addi	tp,tp,6
    28a0:	0025                	c.nop	9
    28a2:	0000                	unimp
    28a4:	3b00                	fld	fs0,48(a4)
    28a6:	1e39                	addi	t3,t3,-18
    28a8:	0001                	nop
    28aa:	0100                	addi	s0,sp,128
    28ac:	0219                	addi	tp,tp,6
    28ae:	0025                	c.nop	9
    28b0:	0000                	unimp
    28b2:	a439                	j	2ac0 <__udivdi3-0x7fd8ec>
    28b4:	01000003          	lb	zero,16(zero) # 10 <__udivdi3-0x80039c>
    28b8:	0219                	addi	tp,tp,6
    28ba:	00000e9b          	0xe9b
    28be:	a939                	j	2cdc <__udivdi3-0x7fd6d0>
    28c0:	01000003          	lb	zero,16(zero) # 10 <__udivdi3-0x80039c>
    28c4:	0219                	addi	tp,tp,6
    28c6:	0ea1                	addi	t4,t4,8
    28c8:	0000                	unimp
    28ca:	3d39                	jal	26e8 <__udivdi3-0x7fdcc4>
    28cc:	0000                	unimp
    28ce:	0100                	addi	s0,sp,128
    28d0:	0219                	addi	tp,tp,6
    28d2:	0eb1                	addi	t4,t4,12
    28d4:	0000                	unimp
    28d6:	7539                	lui	a0,0xfffee
    28d8:	0001                	nop
    28da:	0100                	addi	s0,sp,128
    28dc:	0219                	addi	tp,tp,6
    28de:	0ec1                	addi	t4,t4,16
    28e0:	0000                	unimp
    28e2:	7239                	lui	tp,0xfffee
    28e4:	0000                	unimp
    28e6:	0100                	addi	s0,sp,128
    28e8:	0219                	addi	tp,tp,6
    28ea:	0ed1                	addi	t4,t4,20
    28ec:	0000                	unimp
    28ee:	b339                	j	25fc <__udivdi3-0x7fddb0>
    28f0:	01000003          	lb	zero,16(zero) # 10 <__udivdi3-0x80039c>
    28f4:	0219                	addi	tp,tp,6
    28f6:	0ee1                	addi	t4,t4,24
    28f8:	0000                	unimp
    28fa:	0939                	addi	s2,s2,14
    28fc:	0005                	c.nop	1
    28fe:	0100                	addi	s0,sp,128
    2900:	0219                	addi	tp,tp,6
    2902:	0ef1                	addi	t4,t4,28
    2904:	0000                	unimp
    2906:	cc39                	beqz	s0,2964 <__udivdi3-0x7fda48>
    2908:	01000003          	lb	zero,16(zero) # 10 <__udivdi3-0x80039c>
    290c:	0219                	addi	tp,tp,6
    290e:	0f01                	addi	t5,t5,0
    2910:	0000                	unimp
    2912:	7539                	lui	a0,0xfffee
    2914:	01000003          	lb	zero,16(zero) # 10 <__udivdi3-0x80039c>
    2918:	0219                	addi	tp,tp,6
    291a:	0f11                	addi	t5,t5,4
    291c:	0000                	unimp
    291e:	db39                	beqz	a4,2874 <__udivdi3-0x7fdb38>
    2920:	01000003          	lb	zero,16(zero) # 10 <__udivdi3-0x80039c>
    2924:	0219                	addi	tp,tp,6
    2926:	0f21                	addi	t5,t5,8
    2928:	0000                	unimp
    292a:	9939                	andi	a0,a0,-18
    292c:	0002                	c.slli64	zero
    292e:	0100                	addi	s0,sp,128
    2930:	0219                	addi	tp,tp,6
    2932:	0f31                	addi	t5,t5,12
    2934:	0000                	unimp
    2936:	1e39                	addi	t3,t3,-18
    2938:	01000003          	lb	zero,16(zero) # 10 <__udivdi3-0x80039c>
    293c:	0219                	addi	tp,tp,6
    293e:	03de                	slli	t2,t2,0x17
    2940:	0000                	unimp
    2942:	eb38                	fsw	fa4,80(a4)
    2944:	001c                	0x1c
    2946:	3900                	fld	fs0,48(a0)
    2948:	03be                	slli	t2,t2,0xf
    294a:	0000                	unimp
    294c:	1901                	addi	s2,s2,-32
    294e:	cd02                	sw	zero,152(sp)
    2950:	0000                	unimp
    2952:	3900                	fld	fs0,48(a0)
    2954:	0366                	slli	t1,t1,0x19
    2956:	0000                	unimp
    2958:	1901                	addi	s2,s2,-32
    295a:	d402                	sw	zero,40(sp)
    295c:	0000                	unimp
    295e:	3900                	fld	fs0,48(a0)
    2960:	0000034f          	fnmadd.s	ft6,ft0,ft0,ft0,rne
    2964:	1901                	addi	s2,s2,-32
    2966:	6702                	flw	fa4,0(sp)
    2968:	0000                	unimp
    296a:	3900                	fld	fs0,48(a0)
    296c:	00000273          	0x273
    2970:	1901                	addi	s2,s2,-32
    2972:	4102                	lw	sp,0(sp)
    2974:	3900000f          	0x3900000f
    2978:	007d                	c.nop	31
    297a:	0000                	unimp
    297c:	1901                	addi	s2,s2,-32
    297e:	2c02                	fld	fs8,0(sp)
    2980:	0000                	unimp
    2982:	3900                	fld	fs0,48(a0)
    2984:	036c                	addi	a1,sp,396
    2986:	0000                	unimp
    2988:	1901                	addi	s2,s2,-32
    298a:	2502                	fld	fa0,0(sp)
    298c:	0000                	unimp
    298e:	3900                	fld	fs0,48(a0)
    2990:	04ea                	slli	s1,s1,0x1a
    2992:	0000                	unimp
    2994:	1901                	addi	s2,s2,-32
    2996:	2502                	fld	fa0,0(sp)
    2998:	0000                	unimp
    299a:	3900                	fld	fs0,48(a0)
    299c:	013a                	slli	sp,sp,0xe
    299e:	0000                	unimp
    29a0:	1901                	addi	s2,s2,-32
    29a2:	2502                	fld	fa0,0(sp)
    29a4:	0000                	unimp
    29a6:	3900                	fld	fs0,48(a0)
    29a8:	015e                	slli	sp,sp,0x17
    29aa:	0000                	unimp
    29ac:	1901                	addi	s2,s2,-32
    29ae:	5102                	lw	sp,32(sp)
    29b0:	3800000f          	0x3800000f
    29b4:	1ccc                	addi	a1,sp,628
    29b6:	0000                	unimp
    29b8:	ff39                	bnez	a4,2916 <__udivdi3-0x7fda96>
    29ba:	0004                	0x4
    29bc:	0100                	addi	s0,sp,128
    29be:	0219                	addi	tp,tp,6
    29c0:	008d                	addi	ra,ra,3
    29c2:	0000                	unimp
    29c4:	8238                	0x8238
    29c6:	001c                	0x1c
    29c8:	3a00                	fld	fs0,48(a2)
    29ca:	765f 0100 0219      	0x2190100765f
    29d0:	00da                	slli	ra,ra,0x16
    29d2:	0000                	unimp
    29d4:	ff39                	bnez	a4,2932 <__udivdi3-0x7fda7a>
    29d6:	0004                	0x4
    29d8:	0100                	addi	s0,sp,128
    29da:	0219                	addi	tp,tp,6
    29dc:	002c                	addi	a1,sp,8
    29de:	0000                	unimp
    29e0:	3b00                	fld	fs0,48(a4)
    29e2:	5f3a                	lw	t5,172(sp)
    29e4:	0076                	c.slli	zero,0x1d
    29e6:	1901                	addi	s2,s2,-32
    29e8:	da02                	sw	zero,52(sp)
    29ea:	0000                	unimp
    29ec:	3a00                	fld	fs0,48(a2)
    29ee:	645f 0100 0219      	0x2190100645f
    29f4:	00000f57          	0xf57
    29f8:	0039                	c.nop	14
    29fa:	0005                	c.nop	1
    29fc:	0100                	addi	s0,sp,128
    29fe:	0219                	addi	tp,tp,6
    2a00:	002c                	addi	a1,sp,8
    2a02:	0000                	unimp
    2a04:	0d39                	addi	s10,s10,14
    2a06:	0000                	unimp
    2a08:	0100                	addi	s0,sp,128
    2a0a:	0219                	addi	tp,tp,6
    2a0c:	002c                	addi	a1,sp,8
    2a0e:	0000                	unimp
    2a10:	765f3a3b          	0x765f3a3b
    2a14:	0100                	addi	s0,sp,128
    2a16:	0219                	addi	tp,tp,6
    2a18:	00da                	slli	ra,ra,0x16
    2a1a:	0000                	unimp
    2a1c:	ff39                	bnez	a4,297a <__udivdi3-0x7fda32>
    2a1e:	0004                	0x4
    2a20:	0100                	addi	s0,sp,128
    2a22:	0219                	addi	tp,tp,6
    2a24:	002c                	addi	a1,sp,8
    2a26:	0000                	unimp
    2a28:	0000                	unimp
    2a2a:	3800                	fld	fs0,48(s0)
    2a2c:	1cdc                	addi	a5,sp,628
    2a2e:	0000                	unimp
    2a30:	693a                	flw	fs2,140(sp)
    2a32:	0100                	addi	s0,sp,128
    2a34:	0219                	addi	tp,tp,6
    2a36:	0025                	c.nop	9
    2a38:	0000                	unimp
    2a3a:	3b00                	fld	fs0,48(a4)
    2a3c:	683a                	flw	fa6,140(sp)
