
sboot.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0103c000 <__cmrt_text_start>:
 103c000:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
 103e202:	82892703          	lw	a4,-2008(s2)
 103e206:	8305                	srli	a4,a4,0x1
 103e208:	8b05                	andi	a4,a4,1
 103e20a:	db69                	beqz	a4,103e1dc <write_enable_command+0x4e>
 103e20c:	80892703          	lw	a4,-2040(s2)
 103e210:	9b79                	andi	a4,a4,-2
 103e212:	80e92423          	sw	a4,-2040(s2)
 103e216:	8e092a23          	sw	zero,-1804(s2)
 103e21a:	8f492703          	lw	a4,-1804(s2)
 103e21e:	cff77713          	andi	a4,a4,-769
 103e222:	20076713          	ori	a4,a4,512
 103e226:	8ee92a23          	sw	a4,-1804(s2)
 103e22a:	80092023          	sw	zero,-2048(s2)
 103e22e:	80092703          	lw	a4,-2048(s2)
 103e232:	9b01                	andi	a4,a4,-32
 103e234:	00776713          	ori	a4,a4,7
 103e238:	80e92023          	sw	a4,-2048(s2)
 103e23c:	80092703          	lw	a4,-2048(s2)
 103e240:	01577733          	and	a4,a4,s5
 103e244:	01476733          	or	a4,a4,s4
 103e248:	80e92023          	sw	a4,-2048(s2)
 103e24c:	80892703          	lw	a4,-2040(s2)
 103e250:	00176713          	ori	a4,a4,1
 103e254:	80e92423          	sw	a4,-2040(s2)
 103e258:	85a2                	mv	a1,s0
 103e25a:	8626                	mv	a2,s1
 103e25c:	4501                	li	a0,0
 103e25e:	ff7cc097          	auipc	ra,0xff7cc
 103e262:	d14080e7          	jalr	-748(ra) # 809f72 <cmrt_sac_set_base>
 103e266:	85a2                	mv	a1,s0
 103e268:	8626                	mv	a2,s1
 103e26a:	4501                	li	a0,0
 103e26c:	ff7cc097          	auipc	ra,0xff7cc
 103e270:	d06080e7          	jalr	-762(ra) # 809f72 <cmrt_sac_set_base>
 103e274:	82892783          	lw	a5,-2008(s2)
 103e278:	8b85                	andi	a5,a5,1
 103e27a:	fd378fe3          	beq	a5,s3,103e258 <write_enable_command+0xca>
 103e27e:	82892783          	lw	a5,-2008(s2)
 103e282:	8385                	srli	a5,a5,0x1
 103e284:	8b85                	andi	a5,a5,1
 103e286:	dbe9                	beqz	a5,103e258 <write_enable_command+0xca>
 103e288:	87692023          	sw	s6,-1952(s2)
 103e28c:	85a2                	mv	a1,s0
 103e28e:	8626                	mv	a2,s1
 103e290:	4501                	li	a0,0
 103e292:	ff7cc097          	auipc	ra,0xff7cc
 103e296:	ce0080e7          	jalr	-800(ra) # 809f72 <cmrt_sac_set_base>
 103e29a:	85a2                	mv	a1,s0
 103e29c:	8626                	mv	a2,s1
 103e29e:	4501                	li	a0,0
 103e2a0:	ff7cc097          	auipc	ra,0xff7cc
 103e2a4:	cd2080e7          	jalr	-814(ra) # 809f72 <cmrt_sac_set_base>
 103e2a8:	82892783          	lw	a5,-2008(s2)
 103e2ac:	8b85                	andi	a5,a5,1
 103e2ae:	fd378fe3          	beq	a5,s3,103e28c <write_enable_command+0xfe>
 103e2b2:	82892783          	lw	a5,-2008(s2)
 103e2b6:	838d                	srli	a5,a5,0x3
 103e2b8:	8b85                	andi	a5,a5,1
 103e2ba:	dbe9                	beqz	a5,103e28c <write_enable_command+0xfe>
 103e2bc:	86092783          	lw	a5,-1952(s2)
 103e2c0:	0807f793          	andi	a5,a5,128
 103e2c4:	c3fd                	beqz	a5,103e3aa <write_enable_command+0x21c>
 103e2c6:	005005b7          	lui	a1,0x500
 103e2ca:	4679                	li	a2,30
 103e2cc:	4501                	li	a0,0
 103e2ce:	ff7cc097          	auipc	ra,0xff7cc
 103e2d2:	ca4080e7          	jalr	-860(ra) # 809f72 <cmrt_sac_set_base>
 103e2d6:	00500437          	lui	s0,0x500
 103e2da:	44f9                	li	s1,30
 103e2dc:	00061937          	lui	s2,0x61
 103e2e0:	4985                	li	s3,1
 103e2e2:	85a2                	mv	a1,s0
 103e2e4:	8626                	mv	a2,s1
 103e2e6:	4501                	li	a0,0
 103e2e8:	ff7cc097          	auipc	ra,0xff7cc
 103e2ec:	c8a080e7          	jalr	-886(ra) # 809f72 <cmrt_sac_set_base>
 103e2f0:	85a2                	mv	a1,s0
 103e2f2:	8626                	mv	a2,s1
 103e2f4:	4501                	li	a0,0
 103e2f6:	ff7cc097          	auipc	ra,0xff7cc
 103e2fa:	c7c080e7          	jalr	-900(ra) # 809f72 <cmrt_sac_set_base>
 103e2fe:	82892703          	lw	a4,-2008(s2) # 60828 <__udivdi3-0x79fb84>
 103e302:	80090793          	addi	a5,s2,-2048
 103e306:	8b05                	andi	a4,a4,1
 103e308:	fd370de3          	beq	a4,s3,103e2e2 <write_enable_command+0x154>
 103e30c:	82892703          	lw	a4,-2008(s2)
 103e310:	8305                	srli	a4,a4,0x1
 103e312:	8b05                	andi	a4,a4,1
 103e314:	d779                	beqz	a4,103e2e2 <write_enable_command+0x154>
 103e316:	80892703          	lw	a4,-2040(s2)
 103e31a:	76fd                	lui	a3,0xfffff
 103e31c:	3ff68693          	addi	a3,a3,1023 # fffff3ff <_end+0xfefbfe03>
 103e320:	9b79                	andi	a4,a4,-2
 103e322:	80e92423          	sw	a4,-2040(s2)
 103e326:	8e092a23          	sw	zero,-1804(s2)
 103e32a:	80092023          	sw	zero,-2048(s2)
 103e32e:	80092703          	lw	a4,-2048(s2)
 103e332:	00500437          	lui	s0,0x500
 103e336:	44f9                	li	s1,30
 103e338:	9b01                	andi	a4,a4,-32
 103e33a:	00776713          	ori	a4,a4,7
 103e33e:	c398                	sw	a4,0(a5)
 103e340:	4398                	lw	a4,0(a5)
 103e342:	00061937          	lui	s2,0x61
 103e346:	4985                	li	s3,1
 103e348:	8f75                	and	a4,a4,a3
 103e34a:	40076713          	ori	a4,a4,1024
 103e34e:	c398                	sw	a4,0(a5)
 103e350:	0007ac23          	sw	zero,24(a5)
 103e354:	4798                	lw	a4,8(a5)
 103e356:	00176713          	ori	a4,a4,1
 103e35a:	c798                	sw	a4,8(a5)
 103e35c:	85a2                	mv	a1,s0
 103e35e:	8626                	mv	a2,s1
 103e360:	4501                	li	a0,0
 103e362:	ff7cc097          	auipc	ra,0xff7cc
 103e366:	c10080e7          	jalr	-1008(ra) # 809f72 <cmrt_sac_set_base>
 103e36a:	85a2                	mv	a1,s0
 103e36c:	8626                	mv	a2,s1
 103e36e:	4501                	li	a0,0
 103e370:	ff7cc097          	auipc	ra,0xff7cc
 103e374:	c02080e7          	jalr	-1022(ra) # 809f72 <cmrt_sac_set_base>
 103e378:	82892783          	lw	a5,-2008(s2) # 60828 <__udivdi3-0x79fb84>
 103e37c:	8b85                	andi	a5,a5,1
 103e37e:	fd378fe3          	beq	a5,s3,103e35c <write_enable_command+0x1ce>
 103e382:	82892783          	lw	a5,-2008(s2)
 103e386:	8385                	srli	a5,a5,0x1
 103e388:	8b85                	andi	a5,a5,1
 103e38a:	dbe9                	beqz	a5,103e35c <write_enable_command+0x1ce>
 103e38c:	4799                	li	a5,6
 103e38e:	86f92023          	sw	a5,-1952(s2)
 103e392:	4501                	li	a0,0
 103e394:	50f2                	lw	ra,60(sp)
 103e396:	5462                	lw	s0,56(sp)
 103e398:	54d2                	lw	s1,52(sp)
 103e39a:	5942                	lw	s2,48(sp)
 103e39c:	59b2                	lw	s3,44(sp)
 103e39e:	5a22                	lw	s4,40(sp)
 103e3a0:	5a92                	lw	s5,36(sp)
 103e3a2:	5b02                	lw	s6,32(sp)
 103e3a4:	4bf2                	lw	s7,28(sp)
 103e3a6:	6121                	addi	sp,sp,64
 103e3a8:	8082                	ret
 103e3aa:	00000097          	auipc	ra,0x0
 103e3ae:	41a080e7          	jalr	1050(ra) # 103e7c4 <get_uptime_ms>
 103e3b2:	c42a                	sw	a0,8(sp)
 103e3b4:	c62e                	sw	a1,12(sp)
 103e3b6:	47a2                	lw	a5,8(sp)
 103e3b8:	4832                	lw	a6,12(sp)
 103e3ba:	4502                	lw	a0,0(sp)
 103e3bc:	4592                	lw	a1,4(sp)
 103e3be:	40a78633          	sub	a2,a5,a0
 103e3c2:	00c7b733          	sltu	a4,a5,a2
 103e3c6:	40b807b3          	sub	a5,a6,a1
 103e3ca:	00e79463          	bne	a5,a4,103e3d2 <write_enable_command+0x244>
 103e3ce:	e0cbf0e3          	bgeu	s7,a2,103e1ce <write_enable_command+0x40>
 103e3d2:	f8c00513          	li	a0,-116
 103e3d6:	bf7d                	j	103e394 <write_enable_command+0x206>

0103e3d8 <dwc_ssi_config>:
 103e3d8:	1141                	addi	sp,sp,-16
 103e3da:	4679                	li	a2,30
 103e3dc:	005005b7          	lui	a1,0x500
 103e3e0:	4501                	li	a0,0
 103e3e2:	c606                	sw	ra,12(sp)
 103e3e4:	ff7cc097          	auipc	ra,0xff7cc
 103e3e8:	b8e080e7          	jalr	-1138(ra) # 809f72 <cmrt_sac_set_base>
 103e3ec:	000617b7          	lui	a5,0x61
 103e3f0:	8087a703          	lw	a4,-2040(a5) # 60808 <__udivdi3-0x79fba4>
 103e3f4:	76c1                	lui	a3,0xffff0
 103e3f6:	0685                	addi	a3,a3,1
 103e3f8:	9b79                	andi	a4,a4,-2
 103e3fa:	80e7a423          	sw	a4,-2040(a5)
 103e3fe:	8147a703          	lw	a4,-2028(a5)
 103e402:	0e700613          	li	a2,231
 103e406:	8f75                	and	a4,a4,a3
 103e408:	01876713          	ori	a4,a4,24
 103e40c:	80e7aa23          	sw	a4,-2028(a5)
 103e410:	90c79023          	sh	a2,-1792(a5)
 103e414:	90c79223          	sh	a2,-1788(a5)
 103e418:	9087a703          	lw	a4,-1784(a5)
 103e41c:	fffc26b7          	lui	a3,0xfffc2
 103e420:	16fd                	addi	a3,a3,-1
 103e422:	9b71                	andi	a4,a4,-4
 103e424:	00276713          	ori	a4,a4,2
 103e428:	90e7a423          	sw	a4,-1784(a5)
 103e42c:	9087a703          	lw	a4,-1784(a5)
 103e430:	9b4d                	andi	a4,a4,-13
 103e432:	00476713          	ori	a4,a4,4
 103e436:	90e7a423          	sw	a4,-1784(a5)
 103e43a:	9087a703          	lw	a4,-1784(a5)
 103e43e:	f0f77713          	andi	a4,a4,-241
 103e442:	06076713          	ori	a4,a4,96
 103e446:	90e7a423          	sw	a4,-1784(a5)
 103e44a:	9087a703          	lw	a4,-1784(a5)
 103e44e:	9ff77713          	andi	a4,a4,-1537
 103e452:	40076713          	ori	a4,a4,1024
 103e456:	90e7a423          	sw	a4,-1784(a5)
 103e45a:	9087a703          	lw	a4,-1784(a5)
 103e45e:	8f75                	and	a4,a4,a3
 103e460:	66a1                	lui	a3,0x8
 103e462:	8f55                	or	a4,a4,a3
 103e464:	90e7a423          	sw	a4,-1784(a5)
 103e468:	9087a703          	lw	a4,-1784(a5)
 103e46c:	000406b7          	lui	a3,0x40
 103e470:	8f55                	or	a4,a4,a3
 103e472:	90e7a423          	sw	a4,-1784(a5)
 103e476:	9087a703          	lw	a4,-1784(a5)
 103e47a:	fff806b7          	lui	a3,0xfff80
 103e47e:	16fd                	addi	a3,a3,-1
 103e480:	8f75                	and	a4,a4,a3
 103e482:	90e7a423          	sw	a4,-1784(a5)
 103e486:	9087a703          	lw	a4,-1784(a5)
 103e48a:	004006b7          	lui	a3,0x400
 103e48e:	8f55                	or	a4,a4,a3
 103e490:	90e7a423          	sw	a4,-1784(a5)
 103e494:	9087a703          	lw	a4,-1784(a5)
 103e498:	ff8006b7          	lui	a3,0xff800
 103e49c:	16fd                	addi	a3,a3,-1
 103e49e:	8f75                	and	a4,a4,a3
 103e4a0:	90e7a423          	sw	a4,-1784(a5)
 103e4a4:	9087a703          	lw	a4,-1784(a5)
 103e4a8:	f40006b7          	lui	a3,0xf4000
 103e4ac:	16fd                	addi	a3,a3,-1
 103e4ae:	8f75                	and	a4,a4,a3
 103e4b0:	080006b7          	lui	a3,0x8000
 103e4b4:	8f55                	or	a4,a4,a3
 103e4b6:	90e7a423          	sw	a4,-1784(a5)
 103e4ba:	8087a703          	lw	a4,-2040(a5)
 103e4be:	00176713          	ori	a4,a4,1
 103e4c2:	80e7a423          	sw	a4,-2040(a5)
 103e4c6:	40b2                	lw	ra,12(sp)
 103e4c8:	0141                	addi	sp,sp,16
 103e4ca:	8082                	ret

0103e4cc <write_flash_256b>:
 103e4cc:	715d                	addi	sp,sp,-80
 103e4ce:	de4e                	sw	s3,60(sp)
 103e4d0:	89aa                	mv	s3,a0
 103e4d2:	4501                	li	a0,0
 103e4d4:	c686                	sw	ra,76(sp)
 103e4d6:	c2a6                	sw	s1,68(sp)
 103e4d8:	c0ca                	sw	s2,64(sp)
 103e4da:	d85a                	sw	s6,48(sp)
 103e4dc:	d65e                	sw	s7,44(sp)
 103e4de:	d462                	sw	s8,40(sp)
 103e4e0:	8932                	mv	s2,a2
 103e4e2:	c4a2                	sw	s0,72(sp)
 103e4e4:	dc52                	sw	s4,56(sp)
 103e4e6:	da56                	sw	s5,52(sp)
 103e4e8:	d266                	sw	s9,36(sp)
 103e4ea:	d06a                	sw	s10,32(sp)
 103e4ec:	84ae                	mv	s1,a1
 103e4ee:	ff7cc097          	auipc	ra,0xff7cc
 103e4f2:	ab8080e7          	jalr	-1352(ra) # 809fa6 <cmrt_sac_get_base>
 103e4f6:	8b2a                	mv	s6,a0
 103e4f8:	8bae                	mv	s7,a1
 103e4fa:	00000097          	auipc	ra,0x0
 103e4fe:	c94080e7          	jalr	-876(ra) # 103e18e <write_enable_command>
 103e502:	8c2a                	mv	s8,a0
 103e504:	c105                	beqz	a0,103e524 <write_flash_256b+0x58>
 103e506:	40b6                	lw	ra,76(sp)
 103e508:	4426                	lw	s0,72(sp)
 103e50a:	4496                	lw	s1,68(sp)
 103e50c:	4906                	lw	s2,64(sp)
 103e50e:	59f2                	lw	s3,60(sp)
 103e510:	5a62                	lw	s4,56(sp)
 103e512:	5ad2                	lw	s5,52(sp)
 103e514:	5b42                	lw	s6,48(sp)
 103e516:	5bb2                	lw	s7,44(sp)
 103e518:	5c92                	lw	s9,36(sp)
 103e51a:	5d02                	lw	s10,32(sp)
 103e51c:	8562                	mv	a0,s8
 103e51e:	5c22                	lw	s8,40(sp)
 103e520:	6161                	addi	sp,sp,80
 103e522:	8082                	ret
 103e524:	005005b7          	lui	a1,0x500
 103e528:	4679                	li	a2,30
 103e52a:	ff7cc097          	auipc	ra,0xff7cc
 103e52e:	a48080e7          	jalr	-1464(ra) # 809f72 <cmrt_sac_set_base>
 103e532:	00000097          	auipc	ra,0x0
 103e536:	b26080e7          	jalr	-1242(ra) # 103e058 <read_flash_status>
 103e53a:	c62a                	sw	a0,12(sp)
 103e53c:	00000097          	auipc	ra,0x0
 103e540:	288080e7          	jalr	648(ra) # 103e7c4 <get_uptime_ms>
 103e544:	c82a                	sw	a0,16(sp)
 103e546:	ca2e                	sw	a1,20(sp)
 103e548:	1f400413          	li	s0,500
 103e54c:	a815                	j	103e580 <write_flash_256b+0xb4>
 103e54e:	00000097          	auipc	ra,0x0
 103e552:	b0a080e7          	jalr	-1270(ra) # 103e058 <read_flash_status>
 103e556:	c62a                	sw	a0,12(sp)
 103e558:	00000097          	auipc	ra,0x0
 103e55c:	26c080e7          	jalr	620(ra) # 103e7c4 <get_uptime_ms>
 103e560:	cc2a                	sw	a0,24(sp)
 103e562:	ce2e                	sw	a1,28(sp)
 103e564:	47e2                	lw	a5,24(sp)
 103e566:	4872                	lw	a6,28(sp)
 103e568:	4542                	lw	a0,16(sp)
 103e56a:	45d2                	lw	a1,20(sp)
 103e56c:	40a78633          	sub	a2,a5,a0
 103e570:	00c7b733          	sltu	a4,a5,a2
 103e574:	40b807b3          	sub	a5,a6,a1
 103e578:	24e79363          	bne	a5,a4,103e7be <write_flash_256b+0x2f2>
 103e57c:	24c46163          	bltu	s0,a2,103e7be <write_flash_256b+0x2f2>
 103e580:	47b2                	lw	a5,12(sp)
 103e582:	8b89                	andi	a5,a5,2
 103e584:	d7e9                	beqz	a5,103e54e <write_flash_256b+0x82>
 103e586:	00500a37          	lui	s4,0x500
 103e58a:	4af9                	li	s5,30
 103e58c:	00061c37          	lui	s8,0x61
 103e590:	4405                	li	s0,1
 103e592:	85d2                	mv	a1,s4
 103e594:	8656                	mv	a2,s5
 103e596:	4501                	li	a0,0
 103e598:	ff7cc097          	auipc	ra,0xff7cc
 103e59c:	9da080e7          	jalr	-1574(ra) # 809f72 <cmrt_sac_set_base>
 103e5a0:	85d2                	mv	a1,s4
 103e5a2:	8656                	mv	a2,s5
 103e5a4:	4501                	li	a0,0
 103e5a6:	ff7cc097          	auipc	ra,0xff7cc
 103e5aa:	9cc080e7          	jalr	-1588(ra) # 809f72 <cmrt_sac_set_base>
 103e5ae:	828c2703          	lw	a4,-2008(s8) # 60828 <__udivdi3-0x79fb84>
 103e5b2:	800c0793          	addi	a5,s8,-2048
 103e5b6:	8b05                	andi	a4,a4,1
 103e5b8:	fc870de3          	beq	a4,s0,103e592 <write_flash_256b+0xc6>
 103e5bc:	5798                	lw	a4,40(a5)
 103e5be:	8305                	srli	a4,a4,0x1
 103e5c0:	8b05                	andi	a4,a4,1
 103e5c2:	db61                	beqz	a4,103e592 <write_flash_256b+0xc6>
 103e5c4:	4798                	lw	a4,8(a5)
 103e5c6:	76fd                	lui	a3,0xfffff
 103e5c8:	3ff68693          	addi	a3,a3,1023 # fffff3ff <_end+0xfefbfe03>
 103e5cc:	9b79                	andi	a4,a4,-2
 103e5ce:	c798                	sw	a4,8(a5)
 103e5d0:	0e07aa23          	sw	zero,244(a5)
 103e5d4:	0f47a703          	lw	a4,244(a5)
 103e5d8:	00500a37          	lui	s4,0x500
 103e5dc:	4af9                	li	s5,30
 103e5de:	cff77713          	andi	a4,a4,-769
 103e5e2:	20076713          	ori	a4,a4,512
 103e5e6:	0ee7aa23          	sw	a4,244(a5)
 103e5ea:	0007a023          	sw	zero,0(a5)
 103e5ee:	4398                	lw	a4,0(a5)
 103e5f0:	00061c37          	lui	s8,0x61
 103e5f4:	4405                	li	s0,1
 103e5f6:	9b01                	andi	a4,a4,-32
 103e5f8:	01776713          	ori	a4,a4,23
 103e5fc:	c398                	sw	a4,0(a5)
 103e5fe:	4398                	lw	a4,0(a5)
 103e600:	8f75                	and	a4,a4,a3
 103e602:	40076713          	ori	a4,a4,1024
 103e606:	c398                	sw	a4,0(a5)
 103e608:	0007ac23          	sw	zero,24(a5)
 103e60c:	4f98                	lw	a4,24(a5)
 103e60e:	ffe106b7          	lui	a3,0xffe10
 103e612:	16fd                	addi	a3,a3,-1
 103e614:	8f75                	and	a4,a4,a3
 103e616:	66c1                	lui	a3,0x10
 103e618:	8f55                	or	a4,a4,a3
 103e61a:	cf98                	sw	a4,24(a5)
 103e61c:	4798                	lw	a4,8(a5)
 103e61e:	00176713          	ori	a4,a4,1
 103e622:	c798                	sw	a4,8(a5)
 103e624:	02000713          	li	a4,32
 103e628:	d3b8                	sw	a4,96(a5)
 103e62a:	85d2                	mv	a1,s4
 103e62c:	8656                	mv	a2,s5
 103e62e:	4501                	li	a0,0
 103e630:	ff7cc097          	auipc	ra,0xff7cc
 103e634:	942080e7          	jalr	-1726(ra) # 809f72 <cmrt_sac_set_base>
 103e638:	85d2                	mv	a1,s4
 103e63a:	8656                	mv	a2,s5
 103e63c:	4501                	li	a0,0
 103e63e:	ff7cc097          	auipc	ra,0xff7cc
 103e642:	934080e7          	jalr	-1740(ra) # 809f72 <cmrt_sac_set_base>
 103e646:	828c2783          	lw	a5,-2008(s8) # 60828 <__udivdi3-0x79fb84>
 103e64a:	8b85                	andi	a5,a5,1
 103e64c:	fc878fe3          	beq	a5,s0,103e62a <write_flash_256b+0x15e>
 103e650:	828c2783          	lw	a5,-2008(s8)
 103e654:	8385                	srli	a5,a5,0x1
 103e656:	8b85                	andi	a5,a5,1
 103e658:	dbe9                	beqz	a5,103e62a <write_flash_256b+0x15e>
 103e65a:	873c2023          	sw	s3,-1952(s8)
 103e65e:	00000097          	auipc	ra,0x0
 103e662:	b30080e7          	jalr	-1232(ra) # 103e18e <write_enable_command>
 103e666:	8c2a                	mv	s8,a0
 103e668:	e8051fe3          	bnez	a0,103e506 <write_flash_256b+0x3a>
 103e66c:	a029                	j	103e676 <write_flash_256b+0x1aa>
 103e66e:	00000097          	auipc	ra,0x0
 103e672:	b20080e7          	jalr	-1248(ra) # 103e18e <write_enable_command>
 103e676:	00000097          	auipc	ra,0x0
 103e67a:	9e2080e7          	jalr	-1566(ra) # 103e058 <read_flash_status>
 103e67e:	c42a                	sw	a0,8(sp)
 103e680:	47a2                	lw	a5,8(sp)
 103e682:	8b89                	andi	a5,a5,2
 103e684:	d7ed                	beqz	a5,103e66e <write_flash_256b+0x1a2>
 103e686:	00500a37          	lui	s4,0x500
 103e68a:	4af9                	li	s5,30
 103e68c:	00061d37          	lui	s10,0x61
 103e690:	4c85                	li	s9,1
 103e692:	85d2                	mv	a1,s4
 103e694:	8656                	mv	a2,s5
 103e696:	4501                	li	a0,0
 103e698:	ff7cc097          	auipc	ra,0xff7cc
 103e69c:	8da080e7          	jalr	-1830(ra) # 809f72 <cmrt_sac_set_base>
 103e6a0:	85d2                	mv	a1,s4
 103e6a2:	8656                	mv	a2,s5
 103e6a4:	4501                	li	a0,0
 103e6a6:	800d0413          	addi	s0,s10,-2048 # 60800 <__udivdi3-0x79fbac>
 103e6aa:	ff7cc097          	auipc	ra,0xff7cc
 103e6ae:	8c8080e7          	jalr	-1848(ra) # 809f72 <cmrt_sac_set_base>
 103e6b2:	541c                	lw	a5,40(s0)
 103e6b4:	8b85                	andi	a5,a5,1
 103e6b6:	fd978ee3          	beq	a5,s9,103e692 <write_flash_256b+0x1c6>
 103e6ba:	541c                	lw	a5,40(s0)
 103e6bc:	8385                	srli	a5,a5,0x1
 103e6be:	8b85                	andi	a5,a5,1
 103e6c0:	dbe9                	beqz	a5,103e692 <write_flash_256b+0x1c6>
 103e6c2:	005005b7          	lui	a1,0x500
 103e6c6:	4679                	li	a2,30
 103e6c8:	4501                	li	a0,0
 103e6ca:	ff7cc097          	auipc	ra,0xff7cc
 103e6ce:	8a8080e7          	jalr	-1880(ra) # 809f72 <cmrt_sac_set_base>
 103e6d2:	441c                	lw	a5,8(s0)
 103e6d4:	00397713          	andi	a4,s2,3
 103e6d8:	00e03733          	snez	a4,a4
 103e6dc:	9bf9                	andi	a5,a5,-2
 103e6de:	c41c                	sw	a5,8(s0)
 103e6e0:	0e042a23          	sw	zero,244(s0) # 5000f4 <__udivdi3-0x3002b8>
 103e6e4:	0f442783          	lw	a5,244(s0)
 103e6e8:	00295913          	srli	s2,s2,0x2
 103e6ec:	993a                	add	s2,s2,a4
 103e6ee:	fc37f793          	andi	a5,a5,-61
 103e6f2:	0187e793          	ori	a5,a5,24
 103e6f6:	0ef42a23          	sw	a5,244(s0)
 103e6fa:	0f442783          	lw	a5,244(s0)
 103e6fe:	777d                	lui	a4,0xfffff
 103e700:	3ff70713          	addi	a4,a4,1023 # fffff3ff <_end+0xfefbfe03>
 103e704:	cff7f793          	andi	a5,a5,-769
 103e708:	2007e793          	ori	a5,a5,512
 103e70c:	0ef42a23          	sw	a5,244(s0)
 103e710:	00042023          	sw	zero,0(s0)
 103e714:	401c                	lw	a5,0(s0)
 103e716:	01091693          	slli	a3,s2,0x10
 103e71a:	82c1                	srli	a3,a3,0x10
 103e71c:	01f7e793          	ori	a5,a5,31
 103e720:	c01c                	sw	a5,0(s0)
 103e722:	401c                	lw	a5,0(s0)
 103e724:	00500a37          	lui	s4,0x500
 103e728:	4af9                	li	s5,30
 103e72a:	8ff9                	and	a5,a5,a4
 103e72c:	4007e793          	ori	a5,a5,1024
 103e730:	c01c                	sw	a5,0(s0)
 103e732:	401c                	lw	a5,0(s0)
 103e734:	ff400737          	lui	a4,0xff400
 103e738:	177d                	addi	a4,a4,-1
 103e73a:	8ff9                	and	a5,a5,a4
 103e73c:	00800737          	lui	a4,0x800
 103e740:	8fd9                	or	a5,a5,a4
 103e742:	c01c                	sw	a5,0(s0)
 103e744:	00d41223          	sh	a3,4(s0)
 103e748:	00042c23          	sw	zero,24(s0)
 103e74c:	441c                	lw	a5,8(s0)
 103e74e:	00061d37          	lui	s10,0x61
 103e752:	4c85                	li	s9,1
 103e754:	0017e793          	ori	a5,a5,1
 103e758:	c41c                	sw	a5,8(s0)
 103e75a:	03200793          	li	a5,50
 103e75e:	d03c                	sw	a5,96(s0)
 103e760:	85d2                	mv	a1,s4
 103e762:	8656                	mv	a2,s5
 103e764:	4501                	li	a0,0
 103e766:	ff7cc097          	auipc	ra,0xff7cc
 103e76a:	80c080e7          	jalr	-2036(ra) # 809f72 <cmrt_sac_set_base>
 103e76e:	85d2                	mv	a1,s4
 103e770:	8656                	mv	a2,s5
 103e772:	4501                	li	a0,0
 103e774:	ff7cb097          	auipc	ra,0xff7cb
 103e778:	7fe080e7          	jalr	2046(ra) # 809f72 <cmrt_sac_set_base>
 103e77c:	828d2783          	lw	a5,-2008(s10) # 60828 <__udivdi3-0x79fb84>
 103e780:	8b85                	andi	a5,a5,1
 103e782:	fd978fe3          	beq	a5,s9,103e760 <write_flash_256b+0x294>
 103e786:	828d2783          	lw	a5,-2008(s10)
 103e78a:	8385                	srli	a5,a5,0x1
 103e78c:	8b85                	andi	a5,a5,1
 103e78e:	dbe9                	beqz	a5,103e760 <write_flash_256b+0x294>
 103e790:	00291793          	slli	a5,s2,0x2
 103e794:	873d2023          	sw	s3,-1952(s10)
 103e798:	97a6                	add	a5,a5,s1
 103e79a:	00061637          	lui	a2,0x61
 103e79e:	00090863          	beqz	s2,103e7ae <write_flash_256b+0x2e2>
 103e7a2:	4094                	lw	a3,0(s1)
 103e7a4:	0491                	addi	s1,s1,4
 103e7a6:	86d62023          	sw	a3,-1952(a2) # 60860 <__udivdi3-0x79fb4c>
 103e7aa:	fef49ce3          	bne	s1,a5,103e7a2 <write_flash_256b+0x2d6>
 103e7ae:	85da                	mv	a1,s6
 103e7b0:	865e                	mv	a2,s7
 103e7b2:	4501                	li	a0,0
 103e7b4:	ff7cb097          	auipc	ra,0xff7cb
 103e7b8:	7be080e7          	jalr	1982(ra) # 809f72 <cmrt_sac_set_base>
 103e7bc:	b3a9                	j	103e506 <write_flash_256b+0x3a>
 103e7be:	f8c00c13          	li	s8,-116
 103e7c2:	b391                	j	103e506 <write_flash_256b+0x3a>

0103e7c4 <get_uptime_ms>:
 103e7c4:	00074737          	lui	a4,0x74
 103e7c8:	15072783          	lw	a5,336(a4) # 74150 <__udivdi3-0x78c25c>
 103e7cc:	15072783          	lw	a5,336(a4)
 103e7d0:	14c72503          	lw	a0,332(a4)
 103e7d4:	3e800713          	li	a4,1000
 103e7d8:	02f707b3          	mul	a5,a4,a5
 103e7dc:	010066b7          	lui	a3,0x1006
 103e7e0:	4fc6a603          	lw	a2,1276(a3) # 10064fc <z_clock_hw_cycles_per_sec>
 103e7e4:	1141                	addi	sp,sp,-16
 103e7e6:	c606                	sw	ra,12(sp)
 103e7e8:	41f65693          	srai	a3,a2,0x1f
 103e7ec:	02a735b3          	mulhu	a1,a4,a0
 103e7f0:	02a70533          	mul	a0,a4,a0
 103e7f4:	95be                	add	a1,a1,a5
 103e7f6:	ff7c2097          	auipc	ra,0xff7c2
 103e7fa:	bb6080e7          	jalr	-1098(ra) # 8003ac <__udivdi3>
 103e7fe:	40b2                	lw	ra,12(sp)
 103e800:	0141                	addi	sp,sp,16
 103e802:	8082                	ret

0103e804 <uart_init>:
 103e804:	1141                	addi	sp,sp,-16
 103e806:	002205b7          	lui	a1,0x220
 103e80a:	4679                	li	a2,30
 103e80c:	4501                	li	a0,0
 103e80e:	c606                	sw	ra,12(sp)
 103e810:	c422                	sw	s0,8(sp)
